"","age","profession","stop1","anger1","forgive1.1","forgive1.2","forgive1.3","forgive1.4","forgive1.5","sincerity1.1","sincerity1.2","sincerity1.3","stop2","anger2","forgive2.1","forgive2.2","forgive2.3","forgive2.4","forgive2.5","sincerity2.1","sincerity2.2","sincerity2.3","stop3","anger3","forgive3.1","forgive3.2","forgive3.3","forgive3.4","forgive3.5","sincerity3.1","sincerity3.2","sincerity3.3","stop4","anger4","forgive4.1","forgive4.2","forgive4.3","forgive4.4","forgive4.5","sincerity4.1","sincerity4.2","sincerity4.3","sex","position","intence","apology.cost","forgive","sincerity","cost.num","int.num"
"36",40,2,3,4,2,3,3,2,2,4,5,4,3,4,1,4,4,1,1,3,4,4,3,4,3,3,3,3,3,3,4,4,3,3,3,3,3,3,2,3,3,3,"female",6,"Intence","Costly",3.6,3.66666666666667,1,1
"37",38,4,4,1,1,5,5,1,1,5,5,5,4,5,1,4,5,1,1,4,5,4,5,5,5,2,2,4,3,2,2,2,2,3,2,3,4,3,1,4,4,4,"female",11,"Intence","Costly",3.9,3.83333333333333,1,1
"38",33,3,2,4,2,3,3,4,1,3,5,4,1,3,1,4,4,1,1,3,4,4,4,4,4,2,2,4,3,3,2,2,4,4,2,3,3,2,1,3,3,4,"male",5,"No-Intence","Non-Costly",3.5,3.33333333333333,0,0
"39",39,4,3,3,3,2,3,3,1,3,4,4,4,4,4,2,2,4,3,3,3,3,3,3,3,4,4,2,2,4,4,5,3,4,2,4,4,2,2,4,4,4,"female",7,"No-Intence","Costly",3.3,3.75,1,0
"40",33,3,1,3,2,5,5,1,1,5,5,5,3,4,3,4,4,1,2,4,5,4,2,3,2,4,3,1,1,3,4,4,3,4,3,3,4,1,1,4,5,4,"male",8,"Intence","Costly",4.25,4.33333333333333,1,1
"41",28,1,4,4,3,4,3,3,2,4,3,3,4,5,3,3,3,4,2,3,4,3,5,5,5,1,1,5,3,1,1,1,4,5,4,2,2,4,4,2,2,2,"male",5,"Intence","Non-Costly",2.45,2.41666666666667,0,1
"42",31,1,2,4,4,4,4,3,3,4,4,3,3,4,3,4,3,3,2,4,4,3,3,4,3,2,4,2,2,4,4,3,4,4,4,2,3,4,2,4,4,3,"female",6,"No-Intence","Non-Costly",3.15,3.66666666666667,0,0
"43",30,4,2,3,1,5,5,1,1,5,5,5,4,4,2,4,4,2,1,5,5,5,1,2,1,4,4,1,1,5,5,5,1,2,1,5,5,1,1,5,5,5,"male",7,"No-Intence","Costly",4.7,5,1,0
"44",35,3,1,3,2,3,5,2,1,4,4,4,4,5,5,2,2,4,3,3,3,4,3,5,4,2,1,3,4,1,5,1,1,3,1,3,4,1,2,5,4,5,"female",6,"No-Intence","Non-Costly",3.1,3.58333333333333,0,0
"45",40,4,2,3,2,4,4,2,2,3,3,4,3,4,3,3,3,2,2,3,3,3,2,3,2,4,4,2,1,3,4,3,3,4,2,3,3,2,2,3,4,4,"female",6,"No-Intence","Non-Costly",3.8,3.33333333333333,0,0
"46",39,1,2,2,1,5,5,1,1,5,5,5,4,4,4,2,2,4,4,4,4,2,3,3,1,5,5,1,1,3,4,4,3,3,1,5,5,1,1,4,4,5,"male",11,"No-Intence","Costly",4.25,4.08333333333333,1,0
"47",40,3,2,3,1,4,4,1,1,4,4,4,4,4,1,4,4,2,1,4,5,4,1,2,1,4,4,2,1,4,4,1,2,4,1,4,4,2,1,4,4,4,"male",6,"No-Intence","Non-Costly",4.45,3.83333333333333,0,0
"48",24,1,4,5,4,2,2,4,3,4,5,5,4,5,4,2,2,5,2,2,3,2,3,4,4,4,3,4,4,5,4,3,5,5,4,2,3,4,3,3,3,4,"male",6,"Intence","Non-Costly",2.35,3.58333333333333,0,1
"49",21,4,1,4,2,4,4,1,1,4,1,3,2,4,1,5,5,1,1,4,3,4,1,4,1,4,4,1,1,5,5,4,2,3,1,4,2,2,2,4,2,5,"male",1,"No-Intence","Costly",4.45,3.66666666666667,1,0
"50",34,3,3,3,2,5,5,2,1,4,4,5,4,3,3,4,4,2,1,4,3,4,5,5,4,3,3,5,1,2,3,3,4,5,3,3,3,4,1,3,4,3,"female",6,"Intence","Non-Costly",3.65,3.5,0,1
"51",36,1,4,4,3,4,3,4,4,3,4,4,4,3,4,3,4,2,2,3,3,4,4,4,4,4,4,2,3,4,4,3,4,3,3,3,3,4,4,4,3,4,"male",12,"Intence","Non-Costly",3.05,3.58333333333333,0,1
"52",40,3,2,3,2,3,4,3,1,3,3,2,3,4,3,4,4,2,1,4,5,3,1,3,1,4,4,2,2,4,3,3,4,4,3,2,1,4,3,2,2,2,"male",9,"No-Intence","Costly",3.55,3,1,0
"53",38,1,4,4,2,5,5,2,1,5,5,5,3,4,1,5,5,1,1,5,5,5,3,5,3,3,3,3,1,3,3,3,3,4,1,5,5,1,1,5,5,5,"male",6,"No-Intence","Costly",4.5,4.5,1,0
"54",34,1,5,4,2,4,2,2,1,2,2,4,5,5,5,2,2,4,2,1,2,2,4,4,2,3,4,4,1,2,4,2,4,5,4,2,2,4,2,2,4,2,"female",6,"Intence","Costly",3,2.41666666666667,1,1
"55",35,1,3,5,3,3,3,3,2,3,4,3,4,4,4,2,3,3,3,2,5,3,2,3,2,4,4,2,2,4,4,3,3,4,3,2,3,3,2,2,3,2,"female",6,"Intence","Costly",3.2,3.16666666666667,1,1
"56",23,1,2,4,2,4,3,2,1,4,4,4,2,3,1,5,4,1,1,5,4,4,2,2,2,2,4,2,2,4,4,4,3,4,1,2,2,2,2,4,4,4,"male",3,"No-Intence","Costly",3.95,4.08333333333333,1,0
"57",36,4,4,4,2,4,4,3,1,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,1,3,3,3,3,4,3,4,4,3,1,4,4,4,"female",6,"Intence","Non-Costly",3.65,3.75,0,1
"58",35,4,3,3,3,4,4,2,2,4,4,4,5,5,4,2,2,4,3,3,4,3,5,5,5,2,2,4,4,2,2,2,5,5,5,1,1,5,3,2,2,1,"female",6,"Intence","Non-Costly",2.3,2.75,0,1
"59",34,3,2,5,1,5,5,1,1,5,5,5,3,3,2,4,4,2,2,3,4,3,5,5,2,4,5,2,1,5,5,5,3,4,3,4,4,2,1,3,5,4,"unknown",12,"Intence","Costly",4.35,4.33333333333333,1,1
